event_id,event_ts,event_date,scooter_id,driver_id,city,zone,battery_pct,speed_kmh,temp_c,brake_health,lat,lon,event_type,alert_code,ingest_source
EVT-00156,2026-02-10T20:17:48Z,2026-02-10,SC-142,DR-9031,Lima,Miraflores,82,12.57,50.37,0.99,-12.170233,-77.057013,telemetry,OVERHEAT,csv_simulator
EVT-00157,2026-02-10T20:17:51Z,2026-02-10,SC-129,DR-9033,Lima,Barranco,77,23.14,43.35,0.74,-12.090226,-77.069917,telemetry,,csv_simulator
EVT-00158,2026-02-10T20:17:54Z,2026-02-10,SC-104,,Lima,Surco,50,17.94,45.75,0.77,-12.005638,-77.186165,telemetry,,csv_simulator
EVT-00159,2026-02-10T20:17:57Z,2026-02-10,SC-109,DR-9003,Lima,SanIsidro,56,28.99,36.55,0.69,-12.141107,-77.089720,telemetry,,csv_simulator
EVT-00160,2026-02-10T20:18:00Z,2026-02-10,SC-102,DR-9017,Lima,Miraflores,67,21.34,48.20,0.69,-12.084651,-77.155235,telemetry,,csv_simulator
EVT-00161,2026-02-10T20:18:03Z,2026-02-10,SC-108,DR-9004,Lima,Barranco,67,26.54,35.93,0.73,-12.167338,-77.099966,maintenance,,csv_simulator
EVT-00162,2026-02-10T20:18:06Z,2026-02-10,SC-141,DR-9033,Lima,Miraflores,36,13.66,37.89,0.79,-12.070563,-77.114133,telemetry,,csv_simulator
EVT-00163,2026-02-10T20:18:09Z,2026-02-10,SC-143,DR-9006,Lima,Callao,46,17.17,47.60,0.71,-12.157282,-77.101525,telemetry,,csv_simulator
EVT-00164,2026-02-10T20:18:12Z,2026-02-10,SC-131,DR-9003,Lima,Surco,27,5.28,37.97,0.81,-12.157704,-77.068960,telemetry,,csv_simulator
EVT-00165,2026-02-10T20:18:15Z,2026-02-10,SC-148,DR-9049,Lima,JesusMaria,62,19.57,23.95,0.69,-12.035018,-77.155829,telemetry,,csv_simulator
EVT-00166,2026-02-10T20:18:18Z,2026-02-10,SC-131,DR-9041,Lima,Callao,69,20.94,33.94,0.36,-12.007397,-77.040318,telemetry,BRAKE_LOW,csv_simulator
EVT-00167,2026-02-10T20:18:21Z,2026-02-10,SC-121,DR-9020,Lima,Miraflores,5,16.26,32.11,0.74,-12.150658,-77.038221,telemetry,,csv_simulator
EVT-00168,2026-02-10T20:18:24Z,2026-02-10,SC-142,DR-9022,Lima,Miraflores,59,28.64,30.54,0.85,-12.087947,-77.191296,telemetry,,csv_simulator
EVT-00169,2026-02-10T20:18:27Z,2026-02-10,SC-132,DR-9045,Lima,SanIsidro,19,18.21,23.73,0.74,-12.145416,-77.015785,maintenance,,csv_simulator
EVT-00170,2026-02-10T20:18:30Z,2026-02-10,SC-135,DR-9019,Lima,SanIsidro,61,20.21,34.37,0.65,-12.120524,-77.085223,telemetry,,csv_simulator
EVT-00171,2026-02-10T20:18:33Z,2026-02-10,SC-129,DR-9003,Lima,Barranco,58,4.92,31.58,0.65,-12.127894,-77.158296,telemetry,,csv_simulator
EVT-00172,2026-02-10T20:18:36Z,2026-02-10,SC-143,DR-9041,Lima,Miraflores,45,22.00,38.00,0.67,-12.006228,-77.169734,telemetry,,csv_simulator
EVT-00173,2026-02-10T20:18:39Z,2026-02-10,SC-109,DR-9005,Lima,Miraflores,67,26.60,25.34,1.00,-12.006477,-77.030688,telemetry,,csv_simulator
EVT-00174,2026-02-10T20:18:42Z,2026-02-10,SC-124,DR-9029,Lima,Barranco,67,10.19,30.08,0.75,-12.129912,-77.049922,telemetry,,csv_simulator
EVT-00175,2026-02-10T20:18:45Z,2026-02-10,SC-148,DR-9012,Lima,Miraflores,45,18.04,32.23,0.73,-12.052058,-77.089255,maintenance,,csv_simulator
EVT-00176,2026-02-10T20:18:48Z,2026-02-10,SC-145,DR-9032,Lima,Barranco,68,21.08,42.40,0.83,-12.142674,-77.199452,telemetry,,csv_simulator
EVT-00177,2026-02-10T20:18:51Z,2026-02-10,SC-123,DR-9046,Lima,Callao,87,20.98,50.12,0.56,-12.142362,-77.185465,telemetry,OVERHEAT,csv_simulator
EVT-00178,2026-02-10T20:18:54Z,2026-02-10,SC-133,DR-9015,Lima,Barranco,74,20.78,47.09,1.00,-12.005257,-77.110804,telemetry,,csv_simulator
EVT-00179,2026-02-10T20:18:57Z,2026-02-10,SC-136,DR-9009,Lima,Surco,58,16.35,26.49,1.00,-12.143774,-77.105139,telemetry,,csv_simulator
EVT-00180,2026-02-10T20:19:00Z,2026-02-10,SC-105,DR-9009,Lima,JesusMaria,93,16.51,26.51,0.86,-12.068903,-77.175592,maintenance,,csv_simulator
EVT-00181,2026-02-10T20:19:03Z,2026-02-10,SC-138,DR-9012,Lima,Callao,66,14.87,21.90,0.77,-12.166278,-77.103620,telemetry,,csv_simulator
EVT-00182,2026-02-10T20:19:06Z,2026-02-10,SC-111,DR-9021,Lima,SanIsidro,78,16.29,47.16,0.71,-12.056810,-77.015772,telemetry,,csv_simulator
EVT-00183,2026-02-10T20:19:09Z,2026-02-10,SC-136,DR-9018,Lima,Callao,76,21.61,28.75,0.74,-12.033727,-77.188321,telemetry,,csv_simulator
EVT-00184,2026-02-10T20:19:12Z,2026-02-10,SC-143,DR-9040,Lima,SanIsidro,59,9.96,43.66,0.59,-12.165047,-77.005675,telemetry,,csv_simulator
EVT-00185,2026-02-10T20:19:15Z,2026-02-10,SC-150,DR-9037,Lima,Callao,63,22.11,28.02,0.67,-12.006057,-77.177799,maintenance,,csv_simulator
EVT-00186,2026-02-10T20:19:18Z,2026-02-10,SC-142,DR-9020,Lima,Barranco,29,19.16,35.33,0.64,-12.014595,-77.011983,telemetry,,csv_simulator
EVT-00187,2026-02-10T20:19:21Z,2026-02-10,SC-131,DR-9030,Lima,Surco,72,25.86,33.12,1.00,-12.146840,-77.172155,telemetry,,csv_simulator
EVT-00188,2026-02-10T20:19:24Z,2026-02-10,SC-149,DR-9024,Lima,SanIsidro,,17.73,38.21,0.87,-12.089919,-77.028176,telemetry,,csv_simulator
EVT-00189,2026-02-10T20:19:27Z,2026-02-10,SC-125,DR-9040,Lima,Barranco,20,25.57,49.98,0.59,-12.186750,-77.144226,telemetry,,csv_simulator
EVT-00190,2026-02-10T20:19:30Z,2026-02-10,SC-132,DR-9033,Lima,SanIsidro,24,20.55,34.53,0.78,-12.078648,-77.091446,telemetry,,csv_simulator
EVT-00191,2026-02-10T20:19:33Z,2026-02-10,SC-138,DR-9023,Lima,SanIsidro,80,19.47,25.41,0.58,-12.134504,-77.057150,telemetry,,csv_simulator
EVT-00192,2026-02-10T20:19:36Z,2026-02-10,SC-128,DR-9009,Lima,Miraflores,88,11.49,38.66,0.61,-12.080116,-77.114056,telemetry,,csv_simulator
EVT-00193,2026-02-10T20:19:39Z,2026-02-10,SC-136,DR-9019,Lima,Barranco,86,21.17,38.59,0.63,-12.197818,-77.136080,telemetry,,csv_simulator
EVT-00194,2026-02-10T20:19:42Z,2026-02-10,SC-107,DR-9026,Lima,SanIsidro,23,30.62,30.87,0.72,-12.028853,-77.120493,telemetry,,csv_simulator
EVT-00195,2026-02-10T20:19:45Z,2026-02-10,SC-103,DR-9003,Lima,JesusMaria,95,20.30,41.22,0.57,-12.029788,-77.178626,telemetry,,csv_simulator
EVT-00196,2026-02-10T20:19:48Z,2026-02-10,SC-140,DR-9021,Lima,Barranco,96,33.63,37.55,0.63,-12.067275,-77.165658,maintenance,,csv_simulator
EVT-00197,2026-02-10T20:19:51Z,2026-02-10,SC-146,DR-9037,Lima,Surco,53,28.50,29.89,0.98,-12.195980,-77.116740,telemetry,,csv_simulator
EVT-00198,2026-02-10T20:19:54Z,2026-02-10,SC-131,DR-9017,Lima,JesusMaria,99,15.85,39.72,0.55,-12.144280,-77.116705,telemetry,,csv_simulator
EVT-00199,2026-02-10T20:19:57Z,2026-02-10,SC-141,DR-9047,Lima,JesusMaria,36,10.14,45.24,1.00,-12.006314,-77.189641,telemetry,,csv_simulator
EVT-00200,2026-02-10T20:20:00Z,2026-02-10,SC-102,DR-9029,Lima,SanIsidro,60,21.17,35.00,0.61,-12.154994,-77.184104,telemetry,,csv_simulator
EVT-00201,2026-02-10T20:20:03Z,2026-02-10,SC-109,DR-9034,Lima,Callao,69,23.13,32.88,0.59,-12.062751,-77.034636,maintenance,,csv_simulator
EVT-00202,2026-02-10T20:20:06Z,2026-02-10,SC-135,DR-9023,Lima,Barranco,46,7.22,31.92,0.49,-12.052872,-77.096836,telemetry,,csv_simulator
EVT-00203,2026-02-10T20:20:09Z,2026-02-10,SC-136,DR-9020,Lima,Barranco,73,33.92,36.05,0.92,-12.041456,-77.140998,telemetry,,csv_simulator
EVT-00204,2026-02-10T20:20:12Z,2026-02-10,SC-123,DR-9036,Lima,Surco,97,13.68,37.40,0.87,-12.135324,-77.075939,telemetry,,csv_simulator
EVT-00205,2026-02-10T20:20:15Z,2026-02-10,SC-150,DR-9010,Lima,Barranco,60,22.78,36.35,0.62,-12.088475,-77.051289,telemetry,,csv_simulator
EVT-00206,2026-02-10T20:20:18Z,2026-02-10,SC-113,DR-9035,Lima,SanIsidro,61,25.64,37.48,0.87,-12.148178,-77.047856,telemetry,,csv_simulator
EVT-00207,2026-02-10T20:20:21Z,2026-02-10,SC-134,DR-9015,Lima,Callao,60,16.50,27.12,0.93,-12.020109,-77.154153,telemetry,,csv_simulator
EVT-00208,2026-02-10T20:20:24Z,2026-02-10,SC-111,DR-9027,Lima,JesusMaria,41,7.86,26.53,0.82,-12.151182,-77.057449,telemetry,,csv_simulator
EVT-00209,2026-02-10T20:20:27Z,2026-02-10,SC-104,DR-9050,Lima,Callao,87,22.18,25.49,0.72,-12.187334,-77.182646,telemetry,,csv_simulator
EVT-00210,2026-02-10T20:20:30Z,2026-02-10,SC-112,DR-9003,Lima,Surco,85,17.89,19.22,0.79,-12.192426,-77.185208,telemetry,,csv_simulator
EVT-00211,2026-02-10T20:20:33Z,2026-02-10,SC-120,DR-9037,Lima,Miraflores,28,9.71,33.52,0.95,-12.128262,-77.104864,telemetry,,csv_simulator
EVT-00212,2026-02-10T20:20:36Z,2026-02-10,SC-130,DR-9018,Lima,JesusMaria,68,20.75,42.63,0.95,-12.051453,-77.037240,telemetry,,csv_simulator
EVT-00213,2026-02-10T20:20:39Z,2026-02-10,SC-137,DR-9044,Lima,Barranco,65,14.28,48.55,0.48,-12.165398,-77.103056,telemetry,,csv_simulator
EVT-00214,2026-02-10T20:20:42Z,2026-02-10,SC-143,DR-9007,Lima,Surco,69,21.03,35.30,0.90,-12.052157,-77.047104,telemetry,,csv_simulator
EVT-00215,2026-02-10T20:20:45Z,2026-02-10,SC-120,DR-9038,Lima,Barranco,64,17.10,31.01,0.55,-12.012425,-77.023645,telemetry,,csv_simulator
EVT-00216,2026-02-10T20:20:48Z,2026-02-10,SC-126,DR-9044,Lima,SanIsidro,22,17.80,36.01,0.63,-12.023483,-77.183226,telemetry,,csv_simulator
EVT-00217,2026-02-10T20:20:51Z,2026-02-10,SC-140,DR-9015,Lima,Barranco,67,21.15,45.59,1.00,-12.121148,-77.083169,maintenance,,csv_simulator
EVT-00218,2026-02-10T20:20:54Z,2026-02-10,SC-149,DR-9035,Lima,Surco,76,7.38,38.90,0.51,-12.119163,-77.157474,maintenance,,csv_simulator
EVT-00219,2026-02-10T20:20:57Z,2026-02-10,SC-134,DR-9046,Lima,Surco,36,28.22,49.45,1.00,-12.180578,-77.040431,maintenance,,csv_simulator
EVT-00220,2026-02-10T20:21:00Z,2026-02-10,SC-111,DR-9021,Lima,SanIsidro,78,12.87,32.61,0.52,-12.097766,-77.179778,telemetry,,csv_simulator
EVT-00221,2026-02-10T20:21:03Z,2026-02-10,SC-130,DR-9009,Lima,Miraflores,42,17.45,46.33,0.85,-12.161383,-77.144656,telemetry,,csv_simulator
EVT-00222,2026-02-10T20:21:06Z,2026-02-10,SC-101,DR-9048,Lima,Barranco,66,20.29,26.98,0.91,-12.108233,-77.012051,telemetry,,csv_simulator
EVT-00223,2026-02-10T20:21:09Z,2026-02-10,SC-103,DR-9019,Lima,Surco,36,23.57,40.20,0.28,-12.129176,-77.084072,telemetry,BRAKE_LOW,csv_simulator
EVT-00224,2026-02-10T20:21:12Z,2026-02-10,SC-125,DR-9025,Lima,Surco,100,25.48,41.01,0.71,-12.172057,-77.023727,maintenance,,csv_simulator
EVT-00225,2026-02-10T20:21:15Z,2026-02-10,SC-134,DR-9009,Lima,Surco,63,13.78,39.72,0.78,-12.059673,-77.134700,maintenance,,csv_simulator
EVT-00226,2026-02-10T20:21:18Z,2026-02-10,SC-135,DR-9025,Lima,Surco,71,13.95,34.35,0.90,-12.187482,-77.145005,telemetry,,csv_simulator
EVT-00227,2026-02-10T20:21:21Z,2026-02-10,SC-143,DR-9027,Lima,Miraflores,29,8.70,42.55,0.69,-12.013458,-77.118789,telemetry,,csv_simulator
EVT-00228,2026-02-10T20:21:24Z,2026-02-10,SC-144,DR-9046,Lima,JesusMaria,75,14.77,46.27,0.83,-12.107952,-77.150877,telemetry,,csv_simulator
EVT-00229,2026-02-10T20:21:27Z,2026-02-10,SC-133,DR-9019,Lima,SanIsidro,69,31.30,28.68,0.67,-12.154508,-77.163676,telemetry,,csv_simulator
EVT-00230,2026-02-10T20:21:30Z,2026-02-10,SC-110,DR-9043,Lima,Barranco,44,17.17,36.39,1.00,-12.118333,-77.147042,telemetry,,csv_simulator
EVT-00231,2026-02-10T20:21:33Z,2026-02-10,SC-144,DR-9028,Lima,Callao,59,17.36,31.58,0.99,-12.076231,-77.104893,telemetry,,csv_simulator
EVT-00232,2026-02-10T20:21:36Z,2026-02-10,SC-110,DR-9020,Lima,Surco,41,25.04,22.65,0.84,-12.060147,-77.141515,telemetry,,csv_simulator
EVT-00233,2026-02-10T20:21:39Z,2026-02-10,SC-136,DR-9027,Lima,Miraflores,90,16.46,41.97,0.88,-12.040667,-77.129341,telemetry,,csv_simulator
EVT-00234,2026-02-10T20:21:42Z,2026-02-10,SC-106,DR-9035,Lima,Barranco,62,14.15,36.61,1.00,-12.120584,-77.174724,telemetry,,csv_simulator
EVT-00235,2026-02-10T20:21:45Z,2026-02-10,SC-147,DR-9043,Lima,JesusMaria,,15.52,42.91,0.66,-12.191404,-77.003067,telemetry,,csv_simulator
EVT-00236,2026-02-10T20:21:48Z,2026-02-10,SC-108,DR-9048,Lima,Callao,87,17.98,38.51,1.00,-12.040903,-77.183025,maintenance,,csv_simulator
EVT-00237,2026-02-10T20:21:51Z,2026-02-10,SC-150,,Lima,Barranco,46,23.05,34.05,0.89,-12.102563,-77.099455,telemetry,,csv_simulator
EVT-00238,2026-02-10T20:21:54Z,2026-02-10,SC-131,DR-9049,Lima,Callao,88,6.76,32.31,0.92,-12.112505,-77.044255,telemetry,,csv_simulator
EVT-00239,2026-02-10T20:21:57Z,2026-02-10,SC-117,DR-9036,Lima,Miraflores,89,14.85,34.00,0.83,-12.065973,-77.075968,telemetry,,csv_simulator
EVT-00240,2026-02-10T20:22:00Z,2026-02-10,SC-136,DR-9042,Lima,Surco,82,16.11,38.78,0.57,-12.144712,-77.147919,telemetry,,csv_simulator
EVT-00241,2026-02-10T20:22:03Z,2026-02-10,SC-147,DR-9023,Lima,SanIsidro,80,26.37,20.20,0.81,-12.108427,-77.128362,telemetry,,csv_simulator
EVT-00242,2026-02-10T20:22:06Z,2026-02-10,SC-103,DR-9005,Lima,JesusMaria,92,14.99,38.74,0.60,-12.168509,-77.046287,telemetry,,csv_simulator
EVT-00243,2026-02-10T20:22:09Z,2026-02-10,SC-114,DR-9033,Lima,Miraflores,58,18.58,25.91,0.46,-12.182550,-77.131857,telemetry,,csv_simulator
EVT-00244,2026-02-10T20:22:12Z,2026-02-10,SC-135,DR-9036,Lima,Miraflores,61,18.58,36.28,0.56,-12.057338,-77.100443,telemetry,,csv_simulator
EVT-00245,2026-02-10T20:22:15Z,2026-02-10,SC-107,DR-9007,Lima,SanIsidro,50,17.32,33.55,0.69,-12.070888,-77.158987,telemetry,,csv_simulator
EVT-00246,2026-02-10T20:22:18Z,2026-02-10,SC-126,DR-9030,Lima,Barranco,9,10.75,39.84,1.00,-12.169573,-77.130747,telemetry,,csv_simulator
EVT-00247,2026-02-10T20:22:21Z,2026-02-10,SC-126,DR-9025,Lima,Miraflores,48,22.76,29.86,0.57,-12.016537,-77.169066,telemetry,,csv_simulator
EVT-00248,2026-02-10T20:22:24Z,2026-02-10,SC-107,DR-9034,Lima,JesusMaria,77,15.89,47.99,0.62,-12.113357,-77.054219,telemetry,,csv_simulator
EVT-00249,2026-02-10T20:22:27Z,2026-02-10,SC-118,DR-9035,Lima,Callao,60,17.40,44.27,0.71,-12.192294,-77.117407,telemetry,,csv_simulator
EVT-00250,2026-02-10T20:22:30Z,2026-02-10,SC-120,DR-9011,Lima,Miraflores,41,14.96,45.04,0.56,-12.108112,-77.076769,telemetry,,csv_simulator
EVT-00251,2026-02-10T20:22:33Z,2026-02-10,SC-147,DR-9006,Lima,Callao,10,17.92,46.09,0.84,-12.167735,-77.068119,maintenance,,csv_simulator
EVT-00252,2026-02-10T20:22:36Z,2026-02-10,SC-126,DR-9050,Lima,JesusMaria,51,25.55,39.83,0.59,-12.045628,-77.110608,telemetry,,csv_simulator
EVT-00253,2026-02-10T20:22:39Z,2026-02-10,SC-112,DR-9044,Lima,Surco,48,14.99,38.93,0.63,-12.049290,-77.014701,telemetry,,csv_simulator
EVT-00254,2026-02-10T20:22:42Z,2026-02-10,SC-125,DR-9046,Lima,SanIsidro,67,14.61,32.18,0.89,-12.018304,-77.188592,telemetry,,csv_simulator
EVT-00255,2026-02-10T20:22:45Z,2026-02-10,SC-149,DR-9018,Lima,Barranco,71,19.54,28.74,0.88,-12.102488,-77.020659,telemetry,,csv_simulator
EVT-00256,2026-02-10T20:22:48Z,2026-02-10,SC-136,DR-9006,Lima,Barranco,36,11.99,38.83,0.76,-12.082762,-77.155834,maintenance,,csv_simulator
EVT-00257,2026-02-10T20:22:51Z,2026-02-10,SC-137,DR-9034,Lima,SanIsidro,74,23.14,42.35,0.90,-12.098625,-77.012653,telemetry,,csv_simulator
EVT-00258,2026-02-10T20:22:54Z,2026-02-10,SC-127,DR-9020,Lima,Barranco,57,18.24,37.94,0.92,-12.125007,-77.118761,telemetry,,csv_simulator
EVT-00259,2026-02-10T20:22:57Z,2026-02-10,SC-107,DR-9009,Lima,Surco,48,31.78,32.50,1.00,-12.160815,-77.065908,telemetry,,csv_simulator
EVT-00260,2026-02-10T20:23:00Z,2026-02-10,SC-142,DR-9039,Lima,Surco,76,21.98,43.07,0.74,-12.062837,-77.192915,telemetry,,csv_simulator
EVT-00261,2026-02-10T20:23:03Z,2026-02-10,SC-148,DR-9045,Lima,Barranco,29,6.34,39.42,0.62,-12.056060,-77.157173,telemetry,,csv_simulator
EVT-00262,2026-02-10T20:23:06Z,2026-02-10,SC-137,DR-9013,Lima,Miraflores,43,13.87,33.79,0.57,-12.190601,-77.092324,telemetry,,csv_simulator
EVT-00263,2026-02-10T20:23:09Z,2026-02-10,SC-119,DR-9045,Lima,Surco,100,22.90,41.34,0.52,-12.027836,-77.060567,telemetry,,csv_simulator
EVT-00264,2026-02-10T20:23:12Z,2026-02-10,SC-110,DR-9046,Lima,Callao,47,20.71,27.75,0.86,-12.116449,-77.106873,telemetry,,csv_simulator
EVT-00265,2026-02-10T20:23:15Z,2026-02-10,SC-103,DR-9024,Lima,JesusMaria,54,7.53,23.26,0.56,-12.021874,-77.049646,telemetry,,csv_simulator
EVT-00266,2026-02-10T20:23:18Z,2026-02-10,SC-142,DR-9040,Lima,SanIsidro,100,22.73,34.44,0.62,-12.150537,-77.193143,telemetry,,csv_simulator
EVT-00267,2026-02-10T20:23:21Z,2026-02-10,SC-101,DR-9007,Lima,Miraflores,63,25.16,27.53,0.75,-12.115047,-77.089156,telemetry,,csv_simulator
EVT-00268,2026-02-10T20:23:24Z,2026-02-10,SC-150,DR-9044,Lima,Surco,44,14.27,37.00,0.81,-12.020910,-77.083195,telemetry,,csv_simulator
EVT-00269,2026-02-10T20:23:27Z,2026-02-10,SC-147,DR-9010,Lima,Miraflores,54,22.48,40.07,0.57,-12.069660,-77.019525,telemetry,,csv_simulator
EVT-00270,2026-02-10T20:23:30Z,2026-02-10,SC-105,DR-9020,Lima,Barranco,95,20.62,45.26,0.80,-12.021873,-77.160010,telemetry,,csv_simulator
EVT-00271,2026-02-10T20:23:33Z,2026-02-10,SC-112,DR-9036,Lima,JesusMaria,78,24.49,43.61,0.75,-12.081009,-77.036890,telemetry,,csv_simulator
EVT-00272,2026-02-10T20:23:36Z,2026-02-10,SC-102,DR-9048,Lima,Surco,55,15.39,31.36,0.68,-12.140947,-77.041157,telemetry,,csv_simulator
EVT-00273,2026-02-10T20:23:39Z,2026-02-10,SC-107,DR-9035,Lima,JesusMaria,71,22.92,31.98,0.82,-12.172527,-77.105543,telemetry,,csv_simulator
EVT-00274,2026-02-10T20:23:42Z,2026-02-10,SC-125,DR-9040,Lima,JesusMaria,57,19.85,32.71,0.94,-12.034506,-77.134718,telemetry,,csv_simulator
EVT-00275,2026-02-10T20:23:45Z,2026-02-10,SC-138,DR-9006,Lima,JesusMaria,56,13.41,38.29,0.87,-12.074661,-77.028272,telemetry,,csv_simulator
EVT-00276,2026-02-10T20:23:48Z,2026-02-10,SC-139,DR-9009,Lima,Surco,46,15.15,28.10,0.80,-12.183832,-77.186139,telemetry,,csv_simulator
EVT-00277,2026-02-10T20:23:51Z,2026-02-10,SC-111,DR-9032,Lima,JesusMaria,61,21.75,44.07,0.57,-12.173104,-77.190368,telemetry,,csv_simulator
EVT-00278,2026-02-10T20:23:54Z,2026-02-10,SC-113,DR-9025,Lima,SanIsidro,88,16.40,25.85,0.79,-12.083126,-77.167978,telemetry,,csv_simulator
EVT-00279,2026-02-10T20:23:57Z,2026-02-10,SC-106,DR-9037,Lima,SanIsidro,98,19.96,36.32,0.92,-12.107522,-77.033642,telemetry,,csv_simulator
EVT-00280,2026-02-10T20:24:00Z,2026-02-10,SC-148,DR-9050,Lima,JesusMaria,67,10.46,40.98,0.84,-12.155023,-77.164657,telemetry,,csv_simulator
EVT-00281,2026-02-10T20:24:03Z,2026-02-10,SC-149,DR-9003,Lima,JesusMaria,66,11.54,39.65,0.97,-12.147198,-77.130734,telemetry,,csv_simulator
EVT-00282,2026-02-10T20:24:06Z,2026-02-10,SC-103,DR-9029,Lima,Barranco,,29.91,51.69,0.97,-12.023477,-77.162378,telemetry,OVERHEAT,csv_simulator
EVT-00283,2026-02-10T20:24:09Z,2026-02-10,SC-138,DR-9045,Lima,Callao,46,25.62,34.76,0.70,-12.027847,-77.041324,telemetry,,csv_simulator
EVT-00284,2026-02-10T20:24:12Z,2026-02-10,SC-137,DR-9023,Lima,Miraflores,38,16.37,48.91,1.00,-12.058527,-77.114547,maintenance,,csv_simulator
EVT-00285,2026-02-10T20:24:15Z,2026-02-10,SC-107,DR-9009,Lima,Callao,99,15.56,59.83,0.50,-12.173410,-77.025378,telemetry,OVERHEAT,csv_simulator
EVT-00286,2026-02-10T20:24:18Z,2026-02-10,SC-110,DR-9046,Lima,SanIsidro,58,22.07,42.43,0.63,-12.028434,-77.126480,telemetry,,csv_simulator
EVT-00287,2026-02-10T20:24:21Z,2026-02-10,SC-129,DR-9005,Lima,Surco,37,8.80,46.03,0.90,-12.055645,-77.187267,telemetry,,csv_simulator
EVT-00288,2026-02-10T20:24:24Z,2026-02-10,SC-132,DR-9021,Lima,Surco,29,12.04,40.03,0.71,-12.194430,-77.126968,telemetry,,csv_simulator
EVT-00289,2026-02-10T20:24:27Z,2026-02-10,SC-135,DR-9026,Lima,Miraflores,69,24.23,39.50,0.92,-12.165669,-77.067551,maintenance,,csv_simulator
EVT-00290,2026-02-10T20:24:30Z,2026-02-10,SC-137,DR-9032,Lima,SanIsidro,75,5.65,38.19,0.72,-12.125236,-77.167340,telemetry,,csv_simulator
EVT-00291,2026-02-10T20:24:33Z,2026-02-10,SC-111,DR-9029,Lima,Miraflores,5,23.02,15.00,1.00,-12.181881,-77.176430,telemetry,,csv_simulator
EVT-00292,2026-02-10T20:24:36Z,2026-02-10,SC-118,DR-9006,Lima,SanIsidro,56,14.24,26.00,1.00,-12.033105,-77.079268,telemetry,,csv_simulator
EVT-00293,2026-02-10T20:24:39Z,2026-02-10,SC-145,DR-9049,Lima,Callao,67,26.72,37.89,0.77,-12.095361,-77.026540,telemetry,,csv_simulator
EVT-00294,2026-02-10T20:24:42Z,2026-02-10,SC-144,DR-9029,Lima,JesusMaria,95,18.54,47.75,0.29,-12.084463,-77.026435,telemetry,BRAKE_LOW,csv_simulator
EVT-00295,2026-02-10T20:24:45Z,2026-02-10,SC-125,DR-9006,Lima,SanIsidro,63,15.23,31.60,1.00,-12.027426,-77.154692,telemetry,,csv_simulator
EVT-00296,2026-02-10T20:24:48Z,2026-02-10,SC-144,DR-9010,Lima,Callao,88,21.22,34.32,0.71,-12.070238,-77.042611,telemetry,,csv_simulator
EVT-00297,2026-02-10T20:24:51Z,2026-02-10,SC-140,DR-9044,Lima,Surco,51,19.49,41.50,0.72,-12.024631,-77.146002,telemetry,,csv_simulator
EVT-00298,2026-02-10T20:24:54Z,2026-02-10,SC-121,DR-9009,Lima,Surco,65,26.63,38.12,1.00,-12.144236,-77.056984,telemetry,,csv_simulator
EVT-00299,2026-02-10T20:24:57Z,2026-02-10,SC-120,DR-9014,Lima,Callao,41,17.20,37.91,0.63,-12.010914,-77.179583,telemetry,,csv_simulator
EVT-00300,2026-02-10T20:25:00Z,2026-02-10,SC-125,DR-9008,Lima,Surco,66,26.54,53.12,0.94,-12.002413,-77.072220,telemetry,OVERHEAT,csv_simulator
EVT-00301,2026-02-10T20:25:03Z,2026-02-10,SC-125,DR-9037,Lima,SanIsidro,42,21.60,42.21,0.96,-12.197473,-77.014598,maintenance,,csv_simulator
EVT-00302,2026-02-10T20:25:06Z,2026-02-10,SC-101,DR-9017,Lima,Miraflores,74,31.26,45.64,0.72,-12.057298,-77.142526,telemetry,,csv_simulator
EVT-00303,2026-02-10T20:25:09Z,2026-02-10,SC-145,DR-9026,Lima,Surco,86,21.68,33.19,0.68,-12.061981,-77.102261,telemetry,,csv_simulator
EVT-00304,2026-02-10T20:25:12Z,2026-02-10,SC-135,DR-9021,Lima,SanIsidro,43,23.39,44.13,0.55,-12.013223,-77.139735,telemetry,,csv_simulator
EVT-00305,2026-02-10T20:25:15Z,2026-02-10,SC-116,DR-9006,Lima,Miraflores,73,16.64,35.95,0.74,-12.133216,-77.131610,telemetry,,csv_simulator
EVT-00306,2026-02-10T20:25:18Z,2026-02-10,SC-101,DR-9046,Lima,Miraflores,66,18.69,30.62,0.78,-12.103445,-77.164501,telemetry,,csv_simulator
EVT-00307,2026-02-10T20:25:21Z,2026-02-10,SC-124,DR-9009,Lima,SanIsidro,64,5.80,37.57,0.69,-12.179979,-77.067002,telemetry,,csv_simulator
EVT-00308,2026-02-10T20:25:24Z,2026-02-10,SC-134,DR-9005,Lima,Barranco,60,34.25,31.48,0.63,-12.102156,-77.011088,maintenance,,csv_simulator
EVT-00309,2026-02-10T20:25:27Z,2026-02-10,SC-124,DR-9011,Lima,SanIsidro,64,20.79,26.54,0.65,-12.045681,-77.101765,telemetry,,csv_simulator
EVT-00310,2026-02-10T20:25:30Z,2026-02-10,SC-116,DR-9003,Lima,Miraflores,45,19.04,48.87,1.00,-12.171497,-77.110573,telemetry,,csv_simulator
EVT-00311,2026-02-10T20:25:33Z,2026-02-10,SC-121,DR-9016,Lima,SanIsidro,37,22.81,37.57,0.85,-12.074562,-77.100408,telemetry,,csv_simulator
